"Feature_name"	"OTU"	"sample"	"abundance"	"run"	"barcode"	"database"	"Relative_IDs"	"IDs"
"1e92951153c537b56c3b1fecc5561ef6"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	108	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"80540213bd8477f19731f1ebb96eb3c6"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	144	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"84777292b376f24215680c71d8dc2660"	"Eukaryota"	"24_Nano"	2436	"RUN0"	"134"	"SILVA"	"Eukaryota(90.67);Metazoa(54.67);Ecdysozoa(54.67);Arthropoda(54.67);Crustacea(54.67);Maxillopoda(54.67);Copepoda(54.67);Calanoida(54.67);Euchaetidae(18.28);Euchaeta(18.28);Euchaeta concinna(22.85);"	"Eukaryota;"
"7f3a6e74f831227cd291f244ba0fd557"	"Eukaryota"	"24_Nano"	2732	"RUN0"	"134"	"SILVA"	"Eukaryota(90.67);Metazoa(54.67);Ecdysozoa(54.67);Arthropoda(54.67);Crustacea(54.67);Maxillopoda(54.67);Copepoda(54.67);Calanoida(54.67);Euchaetidae(18.28);Euchaeta(18.28);Euchaeta concinna(22.85);"	"Eukaryota;"
"d06a46a10d269fc798baa6da556eb77f"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	213107	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"5aa493c42de34fac5d6a9c07a945b41d"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	204538	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"c63ba996ba731d0966168cc598a6116a"	"Eukaryota"	"24_Nano"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(89.38);environmental samples(18.25);uncultured eukaryote(18.25);"	"Eukaryota;"
"f7ddef4c0b2224b1307f680dcf8c1324"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.53);environmental samples(90.53);uncultured eukaryote(90.53);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"52ebe510807b1dba3702185c34341103"	"Eukaryota_Fungi_environmental samples_uncultured fungus"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(91.42);Fungi(91.42);environmental samples(91.42);uncultured fungus(91.42);"	"Eukaryota;Fungi;environmental samples;uncultured fungus;"
"017d0aa2495cd2bd94a8b49ac7755542"	"Eukaryota"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.36);Metazoa(36.43);Chordata(18.29);Tunicata(18.29);Appendicularia(18.29);Oikopleuridae(18.29);Megalocercus(18.29);Megalocercus huxleyi(18.29);"	"Eukaryota;"
"85b83a5bcbebc27dca7936b256b50583"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	6	"RUN0"	"134"	"SILVA"	"Eukaryota(91.36);environmental samples(73.09);uncultured eukaryote(73.09);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"1b09554eac191f2f9f427a97790c1a4f"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	8	"RUN0"	"134"	"SILVA"	"Eukaryota(91.36);environmental samples(73.09);uncultured eukaryote(73.09);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"3b871e01f0c325bc5294d201db4c15ea"	"Eukaryota"	"24_Nano"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(87.32);environmental samples(69.96);uncultured eukaryote(69.96);"	"Eukaryota;"
"4ab50f9b870ac14bcc9e93d7ac023764"	"Eukaryota_Metazoa"	"24_Nano"	8	"RUN0"	"134"	"SILVA"	"Eukaryota(90.48);Metazoa(90.48);Lophotrochozoa(36.26);Mollusca(18.06);Polyplacophora(18.06);Neoloricata(18.06);Chitonida(18.06);Chitonina(18.06);Ischnochitonidae(18.06);Lepidozona(18.06);Lepidozona mertensii(18.06);"	"Eukaryota;Metazoa;"
"404b7f94405d0fb32c7d0cea6b8ec967"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	66	"RUN0"	"134"	"SILVA"	"Eukaryota(83.41);environmental samples(83.41);uncultured eukaryote(83.41);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"600541f248a9a053ad1129eeb7e34b6a"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	6	"RUN0"	"134"	"SILVA"	"Eukaryota(89.94);environmental samples(71.72);uncultured eukaryote(71.72);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"2fd7abd8624b413e5eb0464ae2a8a688"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	42	"RUN0"	"134"	"SILVA"	"Eukaryota(83.41);environmental samples(83.41);uncultured eukaryote(83.41);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"bbe7e69f03b5bf5b5f8a2a7948b48d00"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.08);environmental samples(90.08);uncultured eukaryote(90.08);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"9982d4f49252440e316aa1785021b6f7"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(89.94);environmental samples(71.72);uncultured eukaryote(71.72);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"0ae2e3949a95ecdd2e6b3bc7f7f251a8"	"Eukaryota"	"24_Nano"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(89.68);Fungi(53.41);environmental samples(35.27);uncultured fungus(35.27);"	"Eukaryota;"
"b04cbde41c655e8dcec4d8ee1e1dbcf9"	"Bacteria"	"24_Nano"	4	"RUN0"	"134"	"SILVA"	"Bacteria(86.43);Tenericutes(52.02);Mollicutes(52.02);environmental samples(34.81);uncultured Mollicutes bacterium(34.81);"	"Bacteria;"
"57084fc794a815d207dfedd28aeb9b42"	"Eukaryota_Metazoa"	"24_Nano"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(89.23);Metazoa(89.23);Lophotrochozoa(53.22);Annelida(53.22);Polychaeta(53.22);Palpata(35.18);Aciculata(35.18);Phyllodocida(35.18);Typhloscolecidae(18.21);Typhloscolex(22.76);Typhloscolex sp. THS-2009(22.76);"	"Eukaryota;Metazoa;"
"f156ce8966eb6bccb01b525152f2f302"	"Eukaryota"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.24);Alveolata(18.07);Dinophyceae(18.07);Blastodiniales(18.07);Blastodinium(18.07);Blastodinium spinulosum(18.07);"	"Eukaryota;"
"cdef10ae33b8952edb70f2fc60be1e71"	"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Oligohymenophorea_Apostomatida"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(88.25);Alveolata(70.78);Ciliophora(70.78);Intramacronucleata(70.78);Oligohymenophorea(70.78);Apostomatida(70.78);Foettingeriidae(53.31);Vampyrophrya(18.06);Vampyrophrya pelagica(18.06);"	"Eukaryota;Alveolata;Ciliophora;Intramacronucleata;Oligohymenophorea;Apostomatida;"
"bbd75d98b7edb038670c8900341dfba7"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.83);environmental samples(90.83);uncultured eukaryote(90.83);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"5025b8759087711ee4c3e3252911d5b7"	"Bacteria"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Bacteria(86.43);Tenericutes(52.02);Mollicutes(52.02);environmental samples(34.81);uncultured Mollicutes bacterium(34.81);"	"Bacteria;"
"4b1f9cd3e6f70d531ce171f2e749eb10"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(88.30);environmental samples(88.30);uncultured eukaryote(88.30);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"49a4f023c38892ecd80ae12b3071b0d3"	"Eukaryota_Rhizaria_Polycystinea_Spumellaria_Sphaerozoidae"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(89.31);Rhizaria(71.54);Polycystinea(71.54);Spumellaria(71.54);Sphaerozoidae(71.54);Collozoum(53.67);Collozoum inerme(35.81);"	"Eukaryota;Rhizaria;Polycystinea;Spumellaria;Sphaerozoidae;"
"45b0ef32f4deda32be9a18982f4056f1"	"Eukaryota_environmental samples"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.04);environmental samples(90.04);uncultured marine picoeukaryote(36.05);"	"Eukaryota;environmental samples;"
"1fc79fe2dcd718afa941cb07c3c1a2e1"	"Eukaryota_environmental samples_uncultured eukaryote"	"24_Nano"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(91.10);environmental samples(91.10);uncultured eukaryote(91.10);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"1e92951153c537b56c3b1fecc5561ef6"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	232702	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"80540213bd8477f19731f1ebb96eb3c6"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	242738	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"d06a46a10d269fc798baa6da556eb77f"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	42	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"5aa493c42de34fac5d6a9c07a945b41d"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	66	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"024ea001350ab7b5a8625dd1e5a81d53"	"Eukaryota"	"25_Physo"	10	"RUN0"	"134"	"SILVA"	"Eukaryota(89.38);environmental samples(18.25);uncultured eukaryote(18.25);"	"Eukaryota;"
"c63ba996ba731d0966168cc598a6116a"	"Eukaryota"	"25_Physo"	16	"RUN0"	"134"	"SILVA"	"Eukaryota(89.38);environmental samples(18.25);uncultured eukaryote(18.25);"	"Eukaryota;"
"0d675f3ae73e3e9f5374904aba118ca1"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	396	"RUN0"	"134"	"SILVA"	"Eukaryota(91.31);environmental samples(91.31);uncultured eukaryote(91.31);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"4cd2cbbede8f41e554101e547c83d2a1"	"Eukaryota_Fungi_environmental samples_uncultured fungus"	"25_Physo"	16	"RUN0"	"134"	"SILVA"	"Eukaryota(91.42);Fungi(91.42);environmental samples(91.42);uncultured fungus(91.42);"	"Eukaryota;Fungi;environmental samples;uncultured fungus;"
"e4ab7b4c211884b4eaf286678831fa3f"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	264	"RUN0"	"134"	"SILVA"	"Eukaryota(91.31);environmental samples(91.31);uncultured eukaryote(91.31);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"017d0aa2495cd2bd94a8b49ac7755542"	"Eukaryota"	"25_Physo"	6	"RUN0"	"134"	"SILVA"	"Eukaryota(90.36);Metazoa(36.43);Chordata(18.29);Tunicata(18.29);Appendicularia(18.29);Oikopleuridae(18.29);Megalocercus(18.29);Megalocercus huxleyi(18.29);"	"Eukaryota;"
"409cfeee24a7e42a910d1717d3d263ce"	"Eukaryota"	"25_Physo"	14	"RUN0"	"134"	"SILVA"	"Eukaryota(90.36);Metazoa(36.43);Chordata(18.29);Tunicata(18.29);Appendicularia(18.29);Oikopleuridae(18.29);Megalocercus(18.29);Megalocercus huxleyi(18.29);"	"Eukaryota;"
"17575eefb2a16bc6f2bcf0f174359993"	"Eukaryota_Fungi_environmental samples_uncultured fungus"	"25_Physo"	8	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);Fungi(91.43);environmental samples(73.14);uncultured fungus(73.14);"	"Eukaryota;Fungi;environmental samples;uncultured fungus;"
"00eaa39863dbf8a19befa1c66d79691f"	"Eukaryota_Fungi_Dikarya_Ascomycota_Saccharomycotina_Saccharomycetes_Saccharomycetales_Saccharomycetaceae_Saccharomyces"	"25_Physo"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(91.39);Fungi(91.39);Dikarya(91.39);Ascomycota(91.39);Saccharomycotina(91.39);Saccharomycetes(91.39);Saccharomycetales(91.39);Saccharomycetaceae(91.39);Saccharomyces(91.39);Saccharomyces cerevisiae (54.83);"	"Eukaryota;Fungi;Dikarya;Ascomycota;Saccharomycotina;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;"
"bc17d8a3fa5aab06d012e59380ef0027"	"Eukaryota_Fungi_Dikarya_Ascomycota_Saccharomycotina_Saccharomycetes_Saccharomycetales_Saccharomycetaceae_Saccharomyces"	"25_Physo"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(91.39);Fungi(91.39);Dikarya(91.39);Ascomycota(91.39);Saccharomycotina(91.39);Saccharomycetes(91.39);Saccharomycetales(91.39);Saccharomycetaceae(91.39);Saccharomyces(91.39);Saccharomyces cerevisiae (54.83);"	"Eukaryota;Fungi;Dikarya;Ascomycota;Saccharomycotina;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;"
"6095d49d27876ca35df3ca6d12972d12"	"Eukaryota_Metazoa"	"25_Physo"	68	"RUN0"	"134"	"SILVA"	"Eukaryota(90.54);Metazoa(90.54);Porifera(18.11);Demospongiae(18.11);Hadromerida(18.11);Suberitidae(18.11);Rhizaxinella(18.11);Rhizaxinella sp. G319653(18.11);"	"Eukaryota;Metazoa;"
"58a34f489003a8e83e4ad8074e34ced9"	"Eukaryota_Metazoa"	"25_Physo"	66	"RUN0"	"134"	"SILVA"	"Eukaryota(90.54);Metazoa(90.54);Porifera(18.11);Demospongiae(18.11);Hadromerida(18.11);Suberitidae(18.11);Rhizaxinella(18.11);Rhizaxinella sp. G319653(18.11);"	"Eukaryota;Metazoa;"
"69ee4d0a6570aea036045c85b32b5d50"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	18	"RUN0"	"134"	"SILVA"	"Eukaryota(89.40);environmental samples(89.40);uncultured eukaryote(89.40);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"db37bafe0074a5704b4cd9677b4ede44"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	36	"RUN0"	"134"	"SILVA"	"Eukaryota(87.15);environmental samples(87.15);uncultured eukaryote(87.15);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"7530a9f4aa357504972208fbcb68c150"	"Eukaryota"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(91.39);environmental samples(54.83);uncultured eukaryote(54.83);"	"Eukaryota;"
"c0b489dcbb204aa67ba99a3251dda2c3"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(90.90);environmental samples(90.90);uncultured eukaryote(90.90);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"9fff6decfa64a482195b966cf705c23f"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	16	"RUN0"	"134"	"SILVA"	"Eukaryota(87.15);environmental samples(87.15);uncultured eukaryote(87.15);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"f74b752720e2c92fde6056dd804b7d8e"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	14	"RUN0"	"134"	"SILVA"	"Eukaryota(87.31);environmental samples(87.31);uncultured eukaryote(87.31);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"a17a06ae614913a91ac8da2939378601"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	12	"RUN0"	"134"	"SILVA"	"Eukaryota(90.83);environmental samples(90.83);uncultured eukaryote(90.83);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"fb73dc34edb1f4f051c52e6574584250"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	6	"RUN0"	"134"	"SILVA"	"Eukaryota(91.34);environmental samples(91.34);uncultured eukaryote(91.34);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"24f862e9aee5b73b793cd335825f336b"	"Eukaryota_Euglenozoa_Diplonemida"	"25_Physo"	6	"RUN0"	"134"	"SILVA"	"Eukaryota(90.34);Euglenozoa(90.34);Diplonemida(90.34);Diplonema(54.17);Diplonema sp. ATCC 50225(18.09);"	"Eukaryota;Euglenozoa;Diplonemida;"
"018257ff5823a5dd451abdbbaba3e4f5"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	6	"RUN0"	"134"	"SILVA"	"Eukaryota(88.04);environmental samples(88.04);uncultured eukaryote(88.04);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"7bf1a98809fc8e472eacbe11aaa1d574"	"Eukaryota_Fungi_Dikarya_Basidiomycota_Agaricomycotina_Agaricomycetes_Hymenochaetales_Hymenochaetales incertae sedis_Resinicium"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(91.11);Fungi(91.11);Dikarya(91.11);Basidiomycota(91.11);Agaricomycotina(91.11);Agaricomycetes(91.11);Hymenochaetales(72.98);Hymenochaetales incertae sedis(72.98);Resinicium(72.98);Resinicium friabile(18.28);"	"Eukaryota;Fungi;Dikarya;Basidiomycota;Agaricomycotina;Agaricomycetes;Hymenochaetales;Hymenochaetales incertae sedis;Resinicium;"
"6575e7fa8dcf5ef1e7897535823c271f"	"Eukaryota"	"25_Physo"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(90.37);environmental samples(54.32);uncultured eukaryote(54.32);"	"Eukaryota;"
"56f5a83e4e310ddd9566df4843222e47"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(88.04);environmental samples(88.04);uncultured eukaryote(88.04);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"53a5079e42276e4205319461d9ed885b"	"Eukaryota_Fungi_Dikarya_Basidiomycota_Agaricomycotina_Agaricomycetes"	"25_Physo"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(89.56);Fungi(89.56);Dikarya(89.56);Basidiomycota(89.56);Agaricomycotina(89.56);Agaricomycetes(89.56);Hymenochaetales(53.89);Hymenochaetales incertae sedis(53.89);Resinicium(53.89);Resinicium friabile(17.96);"	"Eukaryota;Fungi;Dikarya;Basidiomycota;Agaricomycotina;Agaricomycetes;"
"4028b9c3a0e083d4d4d87155f83516fd"	"Eukaryota"	"25_Physo"	4	"RUN0"	"134"	"SILVA"	"Eukaryota(90.72);Stramenopiles(54.33);Bacillariophyta(54.33);Bacillariophyceae(36.30);Bacillariophycidae(36.30);Naviculales(36.30);Naviculaceae(36.30);Navicula(36.30);Navicula gregaria(18.27);"	"Eukaryota;"
"f75c16aef1780b1da577ef0867bec919"	"Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Hexapoda_Insecta_Pterygota_Neoptera_Endopterygota_Lepidoptera_Glossata_Ditrysia"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);Metazoa(91.43);Ecdysozoa(91.43);Arthropoda(91.43);Hexapoda(91.43);Insecta(91.43);Pterygota(91.43);Neoptera(91.43);Endopterygota(91.43);Lepidoptera(91.43);Glossata(91.43);Ditrysia(91.43);Pyraloidea(54.85);Crambidae(18.28);Pyraustinae(18.28);Ostrinia(18.28);Ostrinia nubilalis (18.28);"	"Eukaryota;Metazoa;Ecdysozoa;Arthropoda;Hexapoda;Insecta;Pterygota;Neoptera;Endopterygota;Lepidoptera;Glossata;Ditrysia;"
"e3c1480542a10f67a9cd46851568f950"	"Eukaryota_Metazoa"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.26);Metazoa(90.26);Ecdysozoa(36.22);Arthropoda(36.22);Hexapoda(36.22);Insecta(36.22);Pterygota(36.22);Neoptera(36.22);Endopterygota(18.13);Hymenoptera(18.13);Cephoidea(18.13);Cephidae(18.13);Cephus(18.13);Cephus cinctus (18.13);"	"Eukaryota;Metazoa;"
"c3c5d0c4653103d6eef151e2be45667f"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(91.11);environmental samples(91.11);uncultured eukaryote(91.11);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"c363f1e7b58ed72d5cdf5ba51e9cfab4"	"Eukaryota_Euglenozoa_Diplonemida"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.34);Euglenozoa(90.34);Diplonemida(90.34);Diplonema(54.17);Diplonema sp. ATCC 50225(18.09);"	"Eukaryota;Euglenozoa;Diplonemida;"
"75988e5fb51d0b70941747f5a7c2dff1"	"Eukaryota_environmental samples_uncultured eukaryote"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.52);environmental samples(90.52);uncultured eukaryote(90.52);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"49e4e88a9b217b64e0efa48f1c20ec4b"	"Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Hexapoda_Insecta_Pterygota_Neoptera_Endopterygota_Lepidoptera_Glossata_Ditrysia"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(91.04);Metazoa(91.04);Ecdysozoa(91.04);Arthropoda(91.04);Hexapoda(91.04);Insecta(91.04);Pterygota(91.04);Neoptera(91.04);Endopterygota(91.04);Lepidoptera(91.04);Glossata(91.04);Ditrysia(91.04);Pyraloidea(54.62);Crambidae(18.20);Pyraustinae(18.20);Ostrinia(18.20);Ostrinia nubilalis (18.20);"	"Eukaryota;Metazoa;Ecdysozoa;Arthropoda;Hexapoda;Insecta;Pterygota;Neoptera;Endopterygota;Lepidoptera;Glossata;Ditrysia;"
"25964ebb98d02c87a205c2aa57bb4121"	"Eukaryota_Metazoa"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.26);Metazoa(90.26);Ecdysozoa(36.22);Arthropoda(36.22);Hexapoda(36.22);Insecta(36.22);Pterygota(36.22);Neoptera(36.22);Endopterygota(18.13);Hymenoptera(18.13);Cephoidea(18.13);Cephidae(18.13);Cephus(18.13);Cephus cinctus (18.13);"	"Eukaryota;Metazoa;"
"24138759e820ece5fb0fbb94632d17a0"	"Eukaryota"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.16);environmental samples(18.28);uncultured eukaryote(18.28);"	"Eukaryota;"
"23b5ed2896b81668173bc5b9c8f88010"	"Eukaryota"	"25_Physo"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.16);environmental samples(18.28);uncultured eukaryote(18.28);"	"Eukaryota;"
"1e92951153c537b56c3b1fecc5561ef6"	"Eukaryota_environmental samples_uncultured eukaryote"	"26_Forsk"	165452	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"80540213bd8477f19731f1ebb96eb3c6"	"Eukaryota_environmental samples_uncultured eukaryote"	"26_Forsk"	169185	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"3750bc9e524e8f25fabf284e772c6041"	"Eukaryota"	"26_Forsk"	8	"RUN0"	"134"	"SILVA"	"Eukaryota(89.84);Metazoa(36.18);Cnidaria(36.18);Hydrozoa(36.18);Hydroidolina(36.18);Siphonophorae(36.18);Physonectae(36.18);Pyrostephidae(36.18);Bargmannia(36.18);Bargmannia amoena(18.13);"	"Eukaryota;"
"0d675f3ae73e3e9f5374904aba118ca1"	"Eukaryota_environmental samples_uncultured eukaryote"	"26_Forsk"	16	"RUN0"	"134"	"SILVA"	"Eukaryota(91.31);environmental samples(91.31);uncultured eukaryote(91.31);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"e4ab7b4c211884b4eaf286678831fa3f"	"Eukaryota_environmental samples_uncultured eukaryote"	"26_Forsk"	16	"RUN0"	"134"	"SILVA"	"Eukaryota(91.31);environmental samples(91.31);uncultured eukaryote(91.31);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"494e33b84411f8e63ccbcfbe40eaa5da"	"Eukaryota"	"26_Forsk"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(89.88);Metazoa(36.30);Cnidaria(36.30);Hydrozoa(36.30);Hydroidolina(36.30);Siphonophorae(36.30);Physonectae(36.30);Forskaliidae(36.30);Forskalia(36.30);Forskalia tholoides(18.15);"	"Eukaryota;"
"1e92951153c537b56c3b1fecc5561ef6"	"Eukaryota_environmental samples_uncultured eukaryote"	"A_Stepha"	213762	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"80540213bd8477f19731f1ebb96eb3c6"	"Eukaryota_environmental samples_uncultured eukaryote"	"A_Stepha"	195892	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"7f3a6e74f831227cd291f244ba0fd557"	"Eukaryota"	"A_Stepha"	2	"RUN0"	"134"	"SILVA"	"Eukaryota(90.67);Metazoa(54.67);Ecdysozoa(54.67);Arthropoda(54.67);Crustacea(54.67);Maxillopoda(54.67);Copepoda(54.67);Calanoida(54.67);Euchaetidae(18.28);Euchaeta(18.28);Euchaeta concinna(22.85);"	"Eukaryota;"
"d06a46a10d269fc798baa6da556eb77f"	"Eukaryota_environmental samples_uncultured eukaryote"	"A_Stepha"	52	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"5aa493c42de34fac5d6a9c07a945b41d"	"Eukaryota_environmental samples_uncultured eukaryote"	"A_Stepha"	38	"RUN0"	"134"	"SILVA"	"Eukaryota(91.43);environmental samples(91.43);uncultured eukaryote(91.43);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"e4ab7b4c211884b4eaf286678831fa3f"	"Eukaryota_environmental samples_uncultured eukaryote"	"A_Stepha"	10	"RUN0"	"134"	"SILVA"	"Eukaryota(91.31);environmental samples(91.31);uncultured eukaryote(91.31);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"b913741a0db3ffccf971e9cd430c7f99"	"Eukaryota_environmental samples_uncultured eukaryote"	"A_Stepha"	70	"RUN0"	"134"	"SILVA"	"Eukaryota(89.13);environmental samples(89.13);uncultured eukaryote(89.13);"	"Eukaryota;environmental samples;uncultured eukaryote;"
"69ee4d0a6570aea036045c85b32b5d50"	"Eukaryota_environmental samples_uncultured eukaryote"	"A_Stepha"	46	"RUN0"	"134"	"SILVA"	"Eukaryota(89.40);environmental samples(89.40);uncultured eukaryote(89.40);"	"Eukaryota;environmental samples;uncultured eukaryote;"
